Product,Fault_Code,Part_Category,Fault_Type
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Display-Does Not Display,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Display-Lines,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Display-Problem,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Power-Charger Problem,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Connector,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Power-Charger Problem,Housing,Damage
TC77,Power-Charger Problem,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Spot,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Does Not Display,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Failure
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Display-Does Not Display,Housing,Failure
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Water Damage,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Display-Spot,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Spot,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Spot,Housing,Failure
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Failure
TC72,Touch Panel-No Reaction,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Display-Bright Dots,Housing,Failure
TC72,Damage-Display,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Display-Spot,Housing,Failure
TC72,Damage-Display,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Touch Panel-No Reaction,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Missing/Not Original,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Power-Charger Problem,Housing,Failure
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Power-Charger Problem,Housing,Damage
TC77,Display-Spot,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Display-Backlight,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC72,Display-Lines,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Display-Spot,Housing,Failure
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Housing-Knobs/Buttons/Switches,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Failure
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Other-Excessive Dirt/Dust,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Display-Problem,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Connector,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Display-Spot,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Water Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Display-Problem,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Failure
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display Cracked,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Housing-Cosmetic Per Contract,Housing,Failure
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Power-Charger Problem,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-TP Scratched/Dents,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Battery,Housing,Damage
TC72,Display-Problem,Housing,Failure
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Failure
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Physical Damage,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Touch Panel Delamination,Housing,Damage
TC77,Display-Does Not Display,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Damage-Display Impact,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Touch Panel Impact,Housing,Damage
TC77,Touch Panel-No Reaction,Housing,Damage
TC77,Damage-Water Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Housing-Rubber Bumper,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Case/Housing,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Connector,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Touch Panel Impact,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Damage-Housing-Rubber Bumper,Housing,Damage
TC72,Display-Does Not Display,Housing,Failure
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Display-Spot,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display,Housing,Damage
TC72,Damage-Case/Housing,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Display Cracked,Housing,Damage
TC72,Touch Panel-Incorrect Reaction,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC72,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-TP Scratched/Dents,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
TC77,Damage-Physical Damage,Housing,Damage
TC77,Damage-Display,Housing,Damage
TC77,Damage-Cracked Touch Panel,Housing,Damage
